City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
175,warri,5.5167,5.75,25.17,89,84,1.29,NG,1675919153
176,duluth,46.7833,-92.1066,1.71,88,100,2.57,US,1675919047
177,salalah,17.0151,54.0924,24.05,64,0,1.03,OM,1675919154
178,volosovo,59.4333,29.4833,-1.03,90,100,5.49,RU,1675919154
179,benghazi,32.1167,20.0667,11.62,69,17,15.82,LY,1675919155
180,thompson,55.7435,-97.8558,-13.91,72,100,3.6,CA,1675919155
181,verkhnyaya inta,65.9811,60.3094,-5.19,89,98,9.37,RU,1675919156
182,tiverton,50.9,-3.4833,6.4,93,100,1.37,GB,1675919156
183,yerbogachen,61.2767,108.0108,-16.28,92,100,1.38,RU,1675919157
184,sharjah,25.3573,55.4033,22.99,49,0,8.23,AE,1675919062
185,geraldton,-28.7667,114.6,30.23,45,1,6.17,AU,1675918961
186,tukrah,32.5341,20.5791,10.84,71,79,16.36,LY,1675919158
187,vostok,46.4856,135.8833,-17.79,82,91,4.6,RU,1675919158
188,constitucion,-35.3333,-72.4167,15.85,70,10,4.91,CL,1675919157
189,winnemucca,40.973,-117.7357,1.91,70,77,2.65,US,1675919159
190,lamar,33.6668,-95.5836,4.64,94,40,4.12,US,1675919159
191,houma,29.5958,-90.7195,19.44,96,100,5.14,US,1675919160
192,tacoronte,28.4769,-16.4102,15.45,80,100,3.09,ES,1675919160
193,lompoc,34.6391,-120.4579,14.96,76,0,4.47,US,1675919112
194,victoria,22.2855,114.1577,23.03,83,96,0.45,HK,1675919082
195,leamington,42.0549,-82.6062,1.93,78,100,4.02,CA,1675919162
196,provideniya,64.3833,-173.3,-20.94,65,100,5.0,RU,1675919163
197,terra santa,-2.1042,-56.4869,23.45,94,99,1.13,BR,1675919164
198,mlonggo,-6.5333,110.7,27.94,79,70,4.37,ID,1675919166
199,chokurdakh,70.6333,147.9167,-31.85,97,100,2.09,RU,1675919167
200,airai,-8.9266,125.4092,20.59,78,98,1.76,TL,1675919168
201,raton,36.9034,-104.4391,-3.81,54,0,3.6,US,1675919169
202,ambilobe,-13.2,49.05,25.82,84,79,1.23,MG,1675919170
203,ternate,0.8,127.4,28.36,69,80,4.73,ID,1675919171
204,sao domingos,-13.3983,-46.3183,22.22,68,58,1.1,BR,1675919173
205,kruisfontein,-34.0033,24.7314,18.62,79,96,1.14,ZA,1675919174
206,conceicao do araguaia,-8.2578,-49.2647,22.37,95,48,1.34,BR,1675919174
207,inuvik,68.3499,-133.7218,-26.44,76,100,0.0,CA,1675919175
208,new norfolk,-42.7826,147.0587,21.72,45,98,0.45,AU,1675919177
209,penzance,50.1186,-5.5371,8.38,92,100,5.18,GB,1675919178
210,yumen,40.2833,97.2,1.95,35,11,4.51,CN,1675919179
211,kodiak,57.79,-152.4072,-5.27,42,0,2.57,US,1675919180
212,veselynove,47.3567,31.2349,-6.89,78,4,3.41,UA,1675919181
213,luz,-19.8014,-45.6856,19.01,96,41,0.92,BR,1675919182
214,half moon bay,37.4636,-122.4286,13.68,78,40,2.57,US,1675919079
215,colombia,20.9881,-77.4297,22.66,74,0,5.03,CU,1675919183
216,cidreira,-30.1811,-50.2056,24.24,85,21,8.36,BR,1675919185
217,yulara,-25.2406,130.9889,40.05,10,5,4.79,AU,1675919186
218,maumere,-8.6199,122.2111,28.25,76,96,3.37,ID,1675919187
219,comodoro rivadavia,-45.8667,-67.5,25.92,29,0,8.23,AR,1675919128
220,lebu,-37.6167,-73.65,14.52,95,5,4.46,CL,1675918952
221,olafsvik,64.8945,-23.7142,-4.36,60,100,7.87,IS,1675919192
222,cairns,-16.9167,145.7667,30.59,93,75,4.63,AU,1675919192
223,tucupita,9.0622,-62.051,20.89,99,45,1.29,VE,1675919193
224,kloulklubed,7.0419,134.2556,28.28,75,100,6.23,PW,1675919193
225,pisco,-13.7,-76.2167,23.03,78,0,3.09,PE,1675919194
226,vardo,70.3705,31.1107,0.99,80,99,13.89,NO,1675919194
227,antofagasta,-23.65,-70.4,20.6,85,39,1.27,CL,1675919164
228,saint-augustin,51.226,-58.6502,-13.7,75,98,8.9,CA,1675919195
229,moose factory,51.2585,-80.6094,-15.0,85,20,1.03,CA,1675919195
230,port elizabeth,-33.918,25.5701,20.73,97,100,1.79,ZA,1675919196
231,santa ines,-3.6667,-45.38,22.54,98,97,1.62,BR,1675919196
232,tagusao,9.1924,117.8141,28.26,69,99,2.64,PH,1675919197
233,miri,4.4148,114.0089,31.08,74,40,3.09,MY,1675919197
234,porto belo,-27.1578,-48.5531,25.09,83,42,2.88,BR,1675918984
235,bengkulu,-3.8004,102.2655,28.76,64,86,3.15,ID,1675919198
236,neustrelitz,53.3667,13.0833,-4.49,70,31,4.61,DE,1675919085
237,kahama,-3.8333,32.6,17.34,96,100,2.01,TZ,1675919198
238,kingussie,57.08,-4.0523,1.83,93,94,7.47,GB,1675919199
239,colac,-38.3333,143.5833,24.54,31,10,1.78,AU,1675919199
240,tibati,6.4667,12.6333,17.64,24,19,0.84,CM,1675919200
241,yuxia,34.0615,108.6291,4.34,76,87,2.51,CN,1675919200
242,cayenne,4.9333,-52.3333,25.02,88,75,1.54,GF,1675919201
243,waipawa,-41.4122,175.5153,13.69,75,97,4.23,NZ,1675919201
244,acapulco,16.8634,-99.8901,22.9,73,0,0.0,MX,1675919011
245,namatanai,-3.6667,152.4333,28.76,69,95,2.91,PG,1675919202
246,pacific grove,36.6177,-121.9166,10.86,83,0,2.24,US,1675918940
247,tuatapere,-46.1333,167.6833,13.7,58,75,5.0,NZ,1675919202
248,victoria point,-27.5833,153.3,28.43,60,99,2.68,AU,1675919203
249,varkaus,62.3153,27.873,1.28,81,100,7.35,FI,1675919203
250,veraval,20.9,70.3667,26.65,34,24,2.9,IN,1675919204
251,ivanava,52.1451,25.5365,-6.43,93,95,2.05,BY,1675919204
252,mandurah,-32.55,115.7,28.36,53,0,7.86,AU,1675919205
253,cherskiy,68.75,161.3,-36.54,99,100,3.0,RU,1675919205
254,novoagansk,61.9449,76.6625,-15.24,94,100,5.03,RU,1675919205
255,komsomolskiy,40.4272,71.7189,5.4,75,75,3.09,UZ,1675919206
256,komatipoort,-25.4332,31.9548,22.81,98,100,2.68,ZA,1675919206
257,mehamn,71.0357,27.8492,1.95,86,40,9.26,NO,1675919000
258,itarema,-2.9248,-39.9167,24.97,80,96,3.38,BR,1675919132
259,lasa,46.6166,10.7002,-5.35,69,32,0.86,IT,1675919207
260,sun prairie,43.1836,-89.2137,1.75,78,100,1.54,US,1675919208
261,vanavara,60.34,102.2797,-12.42,91,100,2.24,RU,1675919208
262,mitsamiouli,-11.3847,43.2844,27.4,78,88,4.0,KM,1675919208
263,cockburn town,21.4612,-71.1419,24.79,77,14,11.12,TC,1675919209
264,yermekeyevo,54.0761,53.6712,-12.38,99,100,1.53,RU,1675919209
265,talnakh,69.4865,88.3972,-19.33,95,100,4.09,RU,1675919210
266,lujan,-34.5703,-59.105,23.86,39,1,1.91,AR,1675919210
267,praya,14.9215,-23.5087,20.3,77,75,5.66,CV,1675919211
268,muros,42.7762,-9.0603,6.02,87,0,4.86,ES,1675919211
269,smithers,54.7804,-127.1743,0.18,86,100,3.09,CA,1675919087
270,bereda,43.2686,-7.5406,1.9,98,68,2.12,ES,1675919212
271,kaitangata,-46.2817,169.8464,14.46,51,84,4.81,NZ,1675919212
272,rio grande,-32.035,-52.0986,24.49,81,91,7.63,BR,1675919085
273,araouane,18.9048,-3.5265,18.99,21,6,5.26,ML,1675919213
274,gobabis,-22.45,18.9667,18.22,83,9,2.36,NA,1675919214
275,poum,-20.2333,164.0167,27.5,81,99,5.5,NC,1675919214
276,portland,45.5234,-122.6762,8.23,81,93,3.13,US,1675918858
277,yuncheng,35.0231,110.9928,6.73,56,93,0.3,CN,1675919215
278,ribeira grande,38.5167,-28.7,12.65,80,28,2.68,PT,1675919216
279,taksimo,56.3444,114.8794,-17.17,85,92,0.84,RU,1675919085
280,merauke,-8.4667,140.3333,27.5,84,82,6.2,ID,1675919216
281,puerto escondido,15.85,-97.0667,24.46,78,0,2.57,MX,1675919217
282,sisimiut,66.9395,-53.6735,-16.42,82,100,3.42,GL,1675919217
283,fairbanks,64.8378,-147.7164,-15.66,84,100,1.05,US,1675918928
284,tazovskiy,67.4667,78.7,-16.04,94,100,6.05,RU,1675919218
285,winneba,5.3511,-0.6231,25.22,90,100,2.88,GH,1675919218
286,mandalgovi,45.7625,106.2708,-6.62,61,9,2.77,MN,1675919219
287,turukhansk,65.8167,87.9833,-21.85,95,100,4.05,RU,1675919219
288,chipinge,-20.1883,32.6236,20.22,79,46,0.55,ZW,1675919220
289,sivas,39.7916,37.0019,-8.65,85,75,1.54,TR,1675919220
290,port blair,11.6667,92.75,29.02,65,40,4.12,IN,1675919221
291,eyl,7.9803,49.8164,24.8,72,37,7.09,SO,1675918949
292,bowen,-20.0167,148.2333,29.16,67,97,8.78,AU,1675919221
293,kalengwa,-13.4659,25.0027,16.17,97,100,1.86,ZM,1675919222
294,mindelo,16.8901,-24.9804,18.75,82,75,5.66,CV,1675919223
295,karratha,-20.7377,116.8463,34.74,46,0,5.5,AU,1675919224
296,sibolga,1.7427,98.7792,30.04,58,61,2.54,ID,1675919225
297,dhidhdhoo,6.8833,73.1,26.56,73,96,2.58,MV,1675919226
298,montepuez,-13.1256,38.9997,21.13,91,98,2.66,MZ,1675919227
299,gambela,8.25,34.5833,25.36,30,5,1.49,ET,1675919227
300,hella,67.2,14.4333,1.05,97,100,10.8,NO,1675919228
301,ust-kuyga,70.0167,135.6,-46.21,99,88,2.25,RU,1675919229
302,lahat,-3.8,103.5333,31.74,44,98,1.74,ID,1675919230
303,gibraltar,36.1447,-5.3526,14.97,77,100,12.35,GI,1675919230
304,apiai,-24.5094,-48.8425,18.38,79,53,0.45,BR,1675919231
305,guliston,40.4897,68.7842,5.8,92,100,4.44,UZ,1675919232
306,kangaba,11.9333,-8.4167,23.68,22,25,2.12,ML,1675919232
307,voyinka,45.8699,33.9914,-5.27,75,33,6.34,UA,1675919235
308,marfino,55.7028,37.3822,-2.85,92,100,2.0,RU,1675919236
309,asyut,27.181,31.1837,9.77,64,99,2.64,EG,1675919237
310,te anau,-45.4167,167.7167,15.93,38,46,1.8,NZ,1675919238
311,kamina,-8.7386,24.9906,17.22,92,100,0.91,CD,1675919239
312,pingdu,36.7844,119.9464,6.03,38,100,2.23,CN,1675919240
313,biak,-0.9131,122.8766,28.71,64,97,0.63,ID,1675919240
314,sinnamary,5.3833,-52.95,23.9,90,98,4.9,GF,1675919241
315,chuy,-33.6971,-53.4616,21.52,94,27,3.11,UY,1675919241
316,necochea,-38.5473,-58.7368,16.93,86,1,0.33,AR,1675919242
317,tornio,65.8481,24.1466,2.01,91,100,12.48,FI,1675919244
318,methoni,36.8197,21.7049,6.92,59,100,8.46,GR,1675919245
319,port hedland,-20.3167,118.5667,35.03,59,0,6.69,AU,1675919246
320,seoni,22.0833,79.5333,24.7,19,84,3.81,IN,1675919247
321,cozumel,20.5083,-86.9458,22.75,92,4,5.0,MX,1675919015
322,khalkhal,37.6189,48.5258,-7.54,88,99,3.5,IR,1675919252
323,lima,-12.0432,-77.0282,23.83,81,100,6.17,PE,1675918943
324,ketchikan,55.3422,-131.6461,3.26,87,100,6.17,US,1675919253
325,homer,59.6425,-151.5483,-7.07,79,0,0.0,US,1675919254
326,bazarnyye mataki,54.8833,49.9333,-10.86,99,98,2.25,RU,1675919254
327,simao,22.7886,100.9748,23.63,18,1,2.79,CN,1675919254
328,vezirkopru,41.1436,35.4547,-3.73,89,92,0.57,TR,1675919255
329,pendleton,45.6721,-118.7886,5.6,69,0,4.02,US,1675919255
330,vestmanna,62.1564,-7.1664,-0.49,86,75,19.03,FO,1675919256
331,norman wells,65.282,-126.8329,-23.98,70,40,0.0,CA,1675919256
332,haines junction,60.7522,-137.5108,-16.87,100,68,0.62,CA,1675919257
333,nicoya,10.1483,-85.452,23.64,76,9,4.44,CR,1675919257
334,brae,60.3964,-1.353,4.68,66,99,14.83,GB,1675919257
335,whitecourt,54.1502,-115.6855,-6.12,89,10,1.21,CA,1675919258
336,prince rupert,54.3161,-130.3201,4.05,87,100,7.2,CA,1675919258
337,pointe michel,15.25,-61.3833,24.19,78,9,5.14,DM,1675919259
338,ladario,-19.0047,-57.6017,25.05,78,72,0.8,BR,1675919259
339,flinders,-34.5833,150.8552,23.92,84,100,4.47,AU,1675919259
340,pamekasan,-7.1568,113.4746,28.83,74,94,6.48,ID,1675919260
341,rochester,43.1548,-77.6156,1.46,84,40,0.0,US,1675919088
342,broome,42.2506,-75.833,3.53,68,0,3.6,US,1675919260
343,tautira,-17.7333,-149.15,26.79,73,5,2.7,PF,1675919261
344,linhares,-19.3911,-40.0722,22.06,97,99,0.68,BR,1675919112
345,powell river,49.8496,-124.5361,6.13,86,100,5.38,CA,1675919262
346,saint anthony,45.0205,-93.218,-1.03,87,0,2.57,US,1675919262
347,hailey,43.5196,-114.3153,-8.08,62,0,4.12,US,1675919263
348,asau,46.4333,26.4,-15.49,85,9,2.08,RO,1675919159
349,minas,-34.3759,-55.2377,20.36,75,21,2.45,UY,1675919263
350,bandarbeyla,9.4942,50.8122,25.75,66,55,5.43,SO,1675919264
351,yanam,16.7333,82.2167,30.25,44,73,0.87,IN,1675919264
352,dawei,14.0833,98.2,31.65,41,22,3.41,MM,1675919264
353,alofi,-19.0595,-169.9187,27.07,79,97,4.98,NU,1675919265
354,meadow lake,34.8014,-106.5436,4.56,52,3,2.43,US,1675919265
355,launceston,-41.45,147.1667,20.8,59,100,3.6,AU,1675919266
356,husavik,66.0449,-17.3389,-3.27,78,61,11.49,IS,1675919266
357,konstantinovka,49.6167,127.9833,-11.22,80,50,3.68,RU,1675919266
358,charkhari,25.4,79.75,22.95,27,0,2.57,IN,1675919175
359,hinton,53.4001,-117.5857,-10.71,90,53,2.83,CA,1675919031
360,kamaishi,39.2667,141.8833,0.95,43,21,6.12,JP,1675919267
361,ugoofaaru,5.6667,73.0,26.8,71,53,2.39,MV,1675919268
362,acari,-15.4311,-74.6158,24.22,85,79,1.24,PE,1675919268
363,nabire,-3.3667,135.4833,25.56,81,99,1.56,ID,1675919269
364,sao felix do xingu,-6.6447,-51.995,21.52,97,73,0.23,BR,1675919269
365,teknaf,20.8624,92.3058,26.31,42,10,2.97,BD,1675919270
366,lavello,41.0456,15.7908,1.95,96,100,0.26,IT,1675919270
